Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

FACILITY,FACILITYID,C,10,0,,
FACILITY,CREATEUSER,C,4,0,User who created the record,UseC
FACILITY,CREATEDATE,D,8,0,Date record was created,DateCr
FACILITY,CREATETIME,C,8,0,Time record was created,TimeCr
FACILITY,MODIFYUSER,C,4,0,User who last modified the record,UseM
FACILITY,MODIFYDATE,D,8,0,Date record was last modified,DateMod
FACILITY,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
FACILITY,FACTYPE,C,25,0,Facility type,Facility Type
FACILITY,FACILITY,C,40,0,Facility name,Facility Name
FACILITY,LNAME,C,20,0,Doctor last name,Facility Last Name
FACILITY,FNAME,C,15,0,Doctor first name,Fac First Name
FACILITY,MI,C,1,0,Doctor middle initial,M
FACILITY,SPECIALTY,C,25,0,Doctor specialty,Facility Specialty
FACILITY,ADDRESS1,C,30,0,Facility address line 1,Facility Address 1
FACILITY,ADDRESS2,C,30,0,Facility address line 2,Facility Address 2
FACILITY,CITY,C,20,0,Facility city,Facility City
FACILITY,STATE,C,2,0,Facility state,FS
FACILITY,ZIP,C,10,0,Facility zip code,Fac Zip
FACILITY,PROVINCE,C,20,0,Facility province,Facility Province
FACILITY,COUNTRY,C,20,0,Facility country,Facility Country
FACILITY,WPHONE,C,20,0,Doctor work phone number,Facility WPhone
FACILITY,HPHONE,C,20,0,Doctor home phone number,Facility HPhone
FACILITY,FAX,C,20,0,Doctor fax number,Facility Fax
FACILITY,EMAIL,C,30,0,Doctor e-mail address,Facility E-Mail
FACILITY,CELL,C,20,0,Doctor cell phone number,Facility Cell
FACILITY,PAGER,C,20,0,Doctor pager number,Facility Pager
FACILITY,OTHER,M,4,0,Doctor other contact methods,Other Contact Methods
FACILITY,CATEGORY,C,25,0,Physician category - SportPharm,Physician Category
FACILITY,AOR,L,1,0,Agent of record,
FACILITY,PA,L,1,0,Pharmacy authorization,
FACILITY,UMEL,L,1,0,Unsecured medication exception list,
FACILITY,TP,L,1,0,Treatment protocol,
FACILITY,ATMO,L,1,0,ATMO information form,
FACILITY,SIGNATURE,G,4,0,Physician digital signature,
FACILITY,CHGMARK,C,1,0,,


Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

FACTRN,FACTRNID,C,10,0,,
FACTRN,PERSONID,C,10,0,,
FACTRN,FACILITYID,C,10,0,,
FACTRN,INJURYID,C,10,0,,
FACTRN,PROGRESSID,C,10,0,,
FACTRN,CREATEUSER,C,4,0,User who created the record,UseC
FACTRN,CREATEDATE,D,8,0,Date record was created,DateCr
FACTRN,CREATETIME,C,8,0,Time record was created,TimeCr
FACTRN,MODIFYUSER,C,4,0,User who last modified the record,UseM
FACTRN,MODIFYDATE,D,8,0,Date record was last modified,DateMod
FACTRN,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
FACTRN,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
FACTRN,SPORT,C,40,0,Sport,Sport
FACTRN,CONTACT,C,35,0,Contact person,Contact Person
FACTRN,TYPETEST,C,40,0,Type of test performed,Type of Test
FACTRN,TRANSDATE,D,8,0,Transaction (service) date,Trn Date
FACTRN,TOTALCOST,N,10,2,Total cost of the transaction,Total Cost
FACTRN,ASPIRATION,L,1,0,Was there an aspiration? (Y/N),A
FACTRN,AMOUNT,N,3,0,Amount of fluid aspirated,Amt
FACTRN,FLUIDCOLOR,C,20,0,Color of fluid aspirated,Color of Fluid
FACTRN,INJECTION,L,1,0,Was there an injection? (Y/N),I
FACTRN,INJECTTYPE,C,15,0,Type of injection,Inject Type
FACTRN,INJECTMEDS,M,4,0,Medication injected,Medication
FACTRN,DIAGNOSIS,M,4,0,Diagnosis,Diagnosis
FACTRN,COMMENT,M,4,0,Comment,Comment
FACTRN,CHGMARK,C,1,0,,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

INJURY,INJURYID,C,10,0,,
INJURY,PERSONID,C,10,0,,
INJURY,CREATEUSER,C,4,0,User who created the record,UseC
INJURY,CREATEDATE,D,8,0,Date record was created,DateCr
INJURY,CREATETIME,C,8,0,Time record was created,TimeCr
INJURY,MODIFYUSER,C,4,0,User who last modified the record,UseM
INJURY,MODIFYDATE,D,8,0,Date record was last modified,DateMod
INJURY,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
INJURY,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
INJURY,SPORT,C,40,0,Sport,Sport
INJURY,TEAMNUMBER,C,2,0,Organization number,O#
INJURY,TEAMNAME,C,35,0,Organization name,Organization Name
INJURY,CLOSED,L,1,0,Is the injury closed? (Y/N),S
INJURY,CLOSEDATE,D,8,0,Date injury was closed,Cls Date
INJURY,SUBMITTED,L,1,0,Has this report been submitted? (Y/N),S
INJURY,SUBMITDATE,D,8,0,Date report was submitted,Sub Date
INJURY,INJURYNO,C,11,0,Injury number,Injury #
INJURY,INJURYDATE,D,8,0,Date of injury,Inj Date
INJURY,ENTERDATE,D,8,0,Date injury report was entered,Ent Date
INJURY,REPORTDATE,D,8,0,Date injury was reported,Rep Date
INJURY,RETURNDATE,D,8,0,Date returned from injury,Ret Date
INJURY,WCOMP,L,1,0,Is this workers compensation? (Y/N),W
INJURY,WORKRELATE,L,1,0,Non-work related? (Y/N),N
INJURY,DISABLED,L,1,0,Person put on the disabled list? (Y/N),D
INJURY,DATEON,D,8,0,Date on the disabled list,Date On
INJURY,NUMBERDAYS,N,3,0,Number of days on the disabled list,# D
INJURY,DATEOFF,D,8,0,Date eligible off the disabled list,Date Elg
INJURY,DAYMISSED,N,4,0,Number of days missed,DMis
INJURY,GAMEMISS1,N,4,0,Number of pre-season games missed,GMPr
INJURY,GAMEMISS2,N,4,0,Number of regular season games missed,GMRe
INJURY,DAYLIMITED,N,4,0,Number of days limited,DLim
INJURY,DAYPRACTIC,N,4,0,Number of practices missed,Prac
INJURY,POSITION,C,25,0,Position played when injured,Position
INJURY,DESCRIP,C,30,0,Description of the injury,Nature of Injury
INJURY,TYPEINJURY,M,4,0,Assessment of injury,Assessment of Injury
INJURY,INJURY,M,4,0,Injury,Injury
INJURY,BODYPART,M,4,0,Body part,Body Part
INJURY,SEVERITY,C,20,0,Severity of injury,Severity of Injury
INJURY,INJURYHOW,M,4,0,How the injury occurred,How Injury Occurred
INJURY,ACTIVITY,C,25,0,Activity being performed when injured,Activity
INJURY,NONACTIVE,M,4,0,Non-active treatment,Non-Active Treatment
INJURY,ACTIVE,M,4,0,Active treatment,Active Treatment
INJURY,MEDICATION,M,4,0,Medication,Medication
INJURY,LOCATION,C,25,0,Location (city) when injury occurred,Location of Injury
INJURY,WHERE,C,25,0,Where the injury occurred,Where Injury Occurred
INJURY,SURFACE,C,20,0,Surface type,Surface Type
INJURY,FIELD,C,20,0,Field conditions,Surface Condition
INJURY,WEATHER,C,20,0,Weather,Weather
INJURY,TEMPERATE,N,3,0,Temperature,Tmp
INJURY,DAYNIGHT,C,20,0,Day or night game,Time of Injury
INJURY,COMMENT,M,4,0,Comment,Comment
INJURY,DICTATION,M,4,0,Doctor's dictation,Dictation
INJURY,SUBJECTIVE,M,4,0,S.O.A.P. - Subjective,Subjective
INJURY,OBJECTIVE,M,4,0,S.O.A.P. - Objective,Objective
INJURY,ASSESSMENT,M,4,0,S.O.A.P. - Assessment,Assessment
INJURY,PLAN,M,4,0,S.O.A.P. - Plan,Plan
INJURY,DAYDL,N,4,0,Number of days missed due to D/L,DD/L
INJURY,DLDAYOFF,D,8,0,Date off the disabled list,Day Off
INJURY,IMAGES,M,4,0,,
INJURY,INJURYTYPE,C,25,0,Injury type,Injury Type
INJURY,ISS,L,1,0,Include in ISS report (Y/N),
INJURY,ISSCHAR01,C,30,0,ISS Character 01,
INJURY,ISSCHAR02,C,30,0,ISS Character 02,
INJURY,ISSCHAR03,C,30,0,ISS Character 03,
INJURY,ISSCHAR04,C,30,0,ISS Character 04,
INJURY,ISSCHAR05,C,30,0,ISS Character 05,
INJURY,ISSCHAR06,C,30,0,ISS Character 06,
INJURY,ISSCHAR07,C,30,0,ISS Character 07,
INJURY,ISSCHAR08,C,30,0,ISS Character 08,
INJURY,ISSCHAR09,C,30,0,ISS Character 09,
INJURY,ISSCHAR10,C,30,0,ISS Character 10,
INJURY,ISSPD01,C,30,0,ISS Pull Down 01,
INJURY,ISSPD02,C,30,0,ISS Pull Down 02,
INJURY,ISSPD03,C,30,0,ISS Pull Down 03,
INJURY,ISSPD04,C,30,0,ISS Pull Down 04,
INJURY,ISSPD05,C,30,0,ISS Pull Down 05,
INJURY,ISSPD06,C,30,0,ISS Pull Down 06,
INJURY,ISSPD07,C,30,0,ISS Pull Down 07,
INJURY,ISSPD08,C,30,0,ISS Pull Down 08,
INJURY,ISSPD09,C,30,0,ISS Pull Down 09,
INJURY,ISSPD10,C,30,0,ISS Pull Down 10,
INJURY,ISSLOG01,L,1,0,ISS Logical 01,
INJURY,ISSLOG02,L,1,0,ISS Logical 02,
INJURY,ISSLOG03,L,1,0,ISS Logical 03,
INJURY,ISSLOG04,L,1,0,ISS Logical 04,
INJURY,ISSLOG05,L,1,0,ISS Logical 05,
INJURY,ISSLOG06,L,1,0,ISS Logical 06,
INJURY,ISSLOG07,L,1,0,ISS Logical 07,
INJURY,ISSLOG08,L,1,0,ISS Logical 08,
INJURY,ISSLOG09,L,1,0,ISS Logical 09,
INJURY,ISSLOG10,L,1,0,ISS Logical 10,
INJURY,ISSMEMO1,M,4,0,ISS Memo 01,
INJURY,WORKREL2,L,1,0,Work related? (Y/N),R
INJURY,INJURYTIME,C,10,0,Time of Injury,Inj. Time
INJURY,CHGMARK,C,1,0,,
,,,,,,
Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

PERSON,PERSONID,C,10,0,,
PERSON,CREATEUSER,C,4,0,User who created the record,UseC
PERSON,CREATEDATE,D,8,0,Date record was created,DateCr
PERSON,CREATETIME,C,8,0,Time record was created,TimeCr
PERSON,MODIFYUSER,C,4,0,User who last modified the record,UseM
PERSON,MODIFYDATE,D,8,0,Date record was last modified,DateMod
PERSON,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
PERSON,FNAME,C,15,0,First name,First Name
PERSON,MI,C,1,0,Middle initial,M
PERSON,LNAME,C,20,0,Last name,Last Name
PERSON,STATUS,C,8,0,Status (Active/Inactive/Former),Status
PERSON,SOCSEC,C,15,0,Social security number,Soc Sec #
PERSON,INSNUMBER,C,20,0,League number or insurance number,League Number
PERSON,TYPE,C,20,0,Personnel type,Personnel Type
PERSON,GENDER,C,6,0,Gender,Gender
PERSON,BIRTHDATE,D,8,0,Date of birth,Brthdate
PERSON,HEIGHT,C,5,0,Height,Hght
PERSON,WEIGHT,C,3,0,Weight,Wgt
PERSON,GRADE,C,2,0,Grade,Gr
PERSON,SPORT1,C,40,0,First sport played,Sport 1
PERSON,SPORT2,C,40,0,Second sport played,Sport 2
PERSON,SPORT3,C,40,0,Third sport played,Sport 3
PERSON,ALLSPORT,C,120,0,,
PERSON,POSITION1,C,25,0,Position of first sport,Position 1
PERSON,POSITION2,C,25,0,Position of second sport,Position 2
PERSON,POSITION3,C,25,0,Position of third sport,Position 3
PERSON,DOMINANCE,C,5,0,Hand dominance,HDom
PERSON,THROWS,C,5,0,Throws (Right or Left),Throw
PERSON,BATS,C,5,0,"Hits (Right, Left or Both)",Bat
PERSON,SHOOTS,C,5,0,Shoots (Right or Left),Shoot
PERSON,KICKS,C,5,0,Kicks (Right or Left),Kick
PERSON,PADDRESS1,C,30,0,Permanent address line 1,Permanent Address 1
PERSON,PADDRESS2,C,30,0,Permanent address line 2,Permanent Address 2
PERSON,PCITY,C,20,0,Permanent address city,Permanent City
PERSON,PSTATE,C,2,0,Permanent address state,PS
PERSON,PZIP,C,10,0,Permanent address zip code,Perm Zip
PERSON,PPROVINCE,C,20,0,Permanent address province,Permanent Province
PERSON,PCOUNTRY,C,20,0,Permanent address country,Permanent Country
PERSON,PWPHONE,C,20,0,Permanent address work phone,Permanent WPhone
PERSON,PHPHONE,C,20,0,Permanent address home phone,Permanent HPhone
PERSON,PFAX,C,20,0,Permanent address fax,Permanent Fax
PERSON,PEMAIL,C,40,0,Permanent address e-mail address,Permanent E-Mail
PERSON,PCELL,C,20,0,Permanent address cell phone,Permanent Cell
PERSON,PPAGER,C,20,0,Permanent address pager,Permanent Pager
PERSON,SADDRESS1,C,30,0,Season address line 1,Season Address 1
PERSON,SADDRESS2,C,30,0,Season address line 2,Season Address 2
PERSON,SCITY,C,20,0,Season address city,Season City
PERSON,SSTATE,C,2,0,Season address state,SS
PERSON,SZIP,C,10,0,Season address zip code,Season Zip
PERSON,SPROVINCE,C,20,0,Season address province,Season Province
PERSON,SCOUNTRY,C,20,0,Season address country,Season Country
PERSON,SWPHONE,C,20,0,Season address work phone,Season WPhone
PERSON,SHPHONE,C,20,0,Season address home phone,Season HPhone
PERSON,SFAX,C,20,0,Season address fax,Season Fax
PERSON,SEMAIL,C,40,0,Season address e-mail address,Season E-Mail
PERSON,SCELL,C,20,0,Season address cell phone,Season Cell
PERSON,SPAGER,C,20,0,Season address pager,Season Pager
PERSON,SPOUSE,C,35,0,Spouse name,Spouse
PERSON,RELATIVE,C,35,0,Nearest relative name,Nearest Relative
PERSON,RELATION,C,20,0,Relation of nearest relative,Relation
PERSON,RADDRESS1,C,30,0,Relative address line 1,Relative Address 1
PERSON,RADDRESS2,C,30,0,Relative address line 2,Relative Address 2
PERSON,RCITY,C,20,0,Relative address city,Relative City
PERSON,RSTATE,C,2,0,Relative address state,RS
PERSON,RZIP,C,10,0,Relative address zip code,Rel Zip
PERSON,RPROVINCE,C,20,0,Relative address province,Relative Province
PERSON,RCOUNTRY,C,20,0,Relative address country,Relative Country
PERSON,RWPHONE,C,20,0,Relative address work phone,Relative WPhone
PERSON,RHPHONE,C,20,0,Relative address home phone,Relative HPhone
PERSON,RFAX,C,20,0,Relative address fax,Relative Fax
PERSON,REMAIL,C,40,0,Relative address e-mail address,Relative E-Mail
PERSON,RCELL,C,20,0,Relative address cell phone,Relative Cell
PERSON,RPAGER,C,20,0,Relative address pager,Relative Pager
PERSON,PHYSICIAN,C,35,0,Personal physician,Personal Physician
PERSON,PPADDRESS1,C,30,0,Personal physician address line 1,Physician Address 1
PERSON,PPADDRESS2,C,30,0,Personal physician address line 2,Physician Address 2
PERSON,PPCITY,C,20,0,Personal physician city,Physician City
PERSON,PPSTATE,C,2,0,Personal physician state,DS
PERSON,PPZIP,C,10,0,Personal physician zip code,Phys Zip
PERSON,PPPROVINCE,C,20,0,Personal physician province,Physician Province
PERSON,PPCOUNTRY,C,20,0,Personal physician country,Physician Country
PERSON,PPWPHONE,C,20,0,Personal physician work phone,Physician WPhone
PERSON,PPHPHONE,C,20,0,Personal physician home phone,Physician HPhone
PERSON,PPFAX,C,20,0,Personal physician fax,Physician Fax
PERSON,PPEMAIL,C,40,0,Personal physician e-mail address,Physician E-Mail
PERSON,PPCELL,C,20,0,Personal physician cell phone,Physician Cell
PERSON,PPPAGER,C,20,0,Personal physician pager,Physician Pager
PERSON,GLASSES,L,1,0,Are glasses worn? (Y/N),G
PERSON,GLASSESR,C,30,0,Strength of glasses - right eye,Glasses - Right
PERSON,GLASSESL,C,30,0,Strength of glasses - left eye,Glasses - Left
PERSON,GLASSESC,C,40,0,Glasses comment,Glasses - Comment
PERSON,CONTACTS,L,1,0,Are contacts worn? (Y/N),C
PERSON,CONTACTSR,C,30,0,Strength of contacts - right eye,Contacts - Right
PERSON,CONTACTSL,C,30,0,Strength of contacts - left eye,Contacts - Left
PERSON,CONTACTSC,C,40,0,Contacts comment,Contacts - Comment
PERSON,EYEDOCTOR,C,35,0,Eye doctor,Eye Doctor
PERSON,EDADDRESS1,C,30,0,Eye doctor address line 1,Eye Doctor Address 1
PERSON,EDADDRESS2,C,30,0,Eye doctor address line 2,Eye Doctor Address 2
PERSON,EDCITY,C,20,0,Eye doctor city,Eye Doctor City
PERSON,EDSTATE,C,2,0,Eye doctor state,ES
PERSON,EDZIP,C,10,0,Eye doctor zip,Eye D Zip
PERSON,EDPROVINCE,C,20,0,Eye doctor province,Eye Doctor Province
PERSON,EDCOUNTRY,C,20,0,Eye doctor country,Eye Doctor Country
PERSON,EDWPHONE,C,20,0,Eye doctor work phone,Eye Doctor WPhone
PERSON,EDHPHONE,C,20,0,Eye doctor home phone,Eye Doctor HPhone
PERSON,EDFAX,C,20,0,Eye doctor fax,Eye Doctor Fax
PERSON,EDEMAIL,C,40,0,Eye doctor e-mail address,Eye Doctor E-Mail
PERSON,EDCELL,C,20,0,Eye doctor cell phone,Eye Doctor Cell
PERSON,EDPAGER,C,20,0,Eye doctor pager,Eye Doctor Pager
PERSON,ALLERGIES,C,50,0,Allergies,Allergies
PERSON,MEDALLERGY,C,50,0,Medical alert allergies,Medical Alert Allergies
PERSON,COMMENT,M,4,0,Comment,Comment
PERSON,SRSURGERY,M,4,0,Sports related surgery,Sports Related Surgery
PERSON,SRMEDICAL,M,4,0,Sports related major medical problems,Sports Related Major Medical
PERSON,NSRSURGERY,M,4,0,Non-sports related surgery,Non-Sports Related Surgery
PERSON,NSRMEDICAL,M,4,0,Non-sports related major medical problem,Non-Sports Related Major Medical
PERSON,SCOUT,C,35,0,Scout name,Scout
PERSON,SCOUTPHONE,C,20,0,Scout phone number,Scout Phone
PERSON,SCOUTFAX,C,20,0,Scout fax number,Scout Fax
PERSON,DATESIGNED,D,8,0,Date signed,SignDate
PERSON,ACQUIRED,C,30,0,How acquired,How Acquired
PERSON,RELEASEDTE,D,8,0,Date released,RelsDate
PERSON,COLLEGE,C,30,0,College attended,College Attended
PERSON,AGENTNAME,C,35,0,Agent name,Agent
PERSON,AADDRESS1,C,30,0,Agent address line 1,Agent Address 1
PERSON,AADDRESS2,C,30,0,Agent address line 2,Agent Address 2
PERSON,ACITY,C,20,0,Agent city,Agent City
PERSON,ASTATE,C,2,0,Agent state,AS
PERSON,AZIP,C,10,0,Agent zip,Agent Zip
PERSON,APROVINCE,C,20,0,Agent province,Agent Province
PERSON,ACOUNTRY,C,20,0,Agent country,Agent Country
PERSON,AWPHONE,C,20,0,Agent work phone,Agent WPhone
PERSON,AHPHONE,C,20,0,Agent home phone,Agent HPhone
PERSON,AFAX,C,20,0,Agent fax,Agent Fax
PERSON,AEMAIL,C,40,0,Agent e-mail address,Agent E-Mail
PERSON,ACELL,C,20,0,Agent cell phone,Agent Cell
PERSON,APAGER,C,20,0,Agent pager,Agent Pager
PERSON,PTPERSONID,C,20,0,Private insurance number,Private Insurance #
PERSON,IMAGES,M,4,0,,
PERSON,ELITE,L,1,0,Elite athlete,
PERSON,OLYMPIC,L,1,0,Olympic athlete,
PERSON,OTHERMEDS,C,50,0,Other medications taking,
PERSON,AOB,L,1,0,Assignment of benefits,
PERSON,SIGNATURE,G,4,0,Digital signature,
PERSON,ISSCHAR01,C,30,0,ISS Character 01,
PERSON,ISSCHAR02,C,30,0,ISS Character 02,
PERSON,ISSCHAR03,C,30,0,ISS Character 03,
PERSON,ISSCHAR04,C,30,0,ISS Character 04,
PERSON,ISSCHAR05,C,30,0,ISS Character 05,
PERSON,ISSPD01,C,30,0,ISS Pull Down 01,
