Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading
PERSON,ISSPD02,C,30,0,ISS Pull Down 02,
PERSON,ISSPD03,C,30,0,ISS Pull Down 03,
PERSON,ISSPD04,C,30,0,ISS Pull Down 04,
PERSON,ISSPD05,C,30,0,ISS Pull Down 05,
PERSON,CURRENTMED,C,50,0,Current medications,Current Medications
PERSON,PERSTATUS1,L,1,0,Status 01,1
PERSON,PERSTATUS2,L,1,0,Status 02,2
PERSON,PERSTATUS3,L,1,0,Status 03,3
PERSON,PERSTATUS4,L,1,0,Status 04,4
PERSON,PERSTATUS5,L,1,0,Status 05,5
PERSON,PERSTDATE1,D,8,0,Status Date 01,Stat Date1
PERSON,PERSTDATE2,D,8,0,Status Date 02,Stat Date2
PERSON,PERSTDATE3,D,8,0,Status Date 03,Stat Date3
PERSON,PERSTDATE4,D,8,0,Status Date 04,Stat Date4
PERSON,PERSTDATE5,D,8,0,Status Date 05,Stat Date5
PERSON,I1TYPE,C,25,0,Ins 1 Type,Ins 1 Type
PERSON,I1GROUPNO,C,30,0,Ins 1 Group Number,Ins 1 Group Number
PERSON,I1POLICYNO,C,30,0,Ins 1 Policy Number,Ins 1 Policy Number
PERSON,I1FEDID,C,20,0,Ins 1 Federal ID Number,Ins 1 Federal ID #
PERSON,I1EXPDATE,D,8,0,Ins 1 Expiration Date,Ins1 ExpDt
PERSON,I1COMPANY,C,40,0,Ins 1 Company,Ins 1 Company
PERSON,I1CONTACT,C,35,0,Ins 1 Contact,Ins 1 Contact
PERSON,I1ADDRESS1,C,30,0,Ins 1 Address 1,Ins 1 Address 1
PERSON,I1ADDRESS2,C,30,0,Ins 1 Address 2,Ins 1 Address 2
PERSON,I1CITY,C,20,0,Ins 1 City,Ins 1 City
PERSON,I1STATE,C,2,0,Ins 1 State,St
PERSON,I1ZIP,C,10,0,Ins 1 Zip,Ins 1 Zip
PERSON,I1PROVINCE,C,20,0,Ins 1 Province,Ins 1 Province
PERSON,I1COUNTRY,C,20,0,Ins 1 Country,Ins 1 Country
PERSON,I1PHONE1,C,20,0,Ins 1 Phone 1,Ins 1 Phone 1
PERSON,I1PHONE2,C,20,0,Ins 1 Phone 2,Ins 1 Phone 2
PERSON,I1FAX,C,20,0,Ins 1 Fax,Ins 1 Fax
PERSON,I1EMAIL,C,40,0,Ins 1 Email,Ins 1 Email
PERSON,I2TYPE,C,25,0,Ins 2 Type,Ins 2 Type
PERSON,I2GROUPNO,C,30,0,Ins 2 Group Number,Ins 2 Group Number
PERSON,I2POLICYNO,C,30,0,Ins 2 Policy Number,Ins 2 Policy Number
PERSON,I2FEDID,C,20,0,Ins 2 Federal ID Number,Ins 2 Federal ID #
PERSON,I2EXPDATE,D,8,0,Ins 2 Expiration Date,Ins2 ExpDt
PERSON,I2COMPANY,C,40,0,Ins 2 Company,Ins 2 Company
PERSON,I2CONTACT,C,35,0,Ins 2 Contact,Ins 2 Contact
PERSON,I2ADDRESS1,C,30,0,Ins 2 Address 1,Ins 2 Address 1
PERSON,I2ADDRESS2,C,30,0,Ins 2 Address 2,Ins 2 Address 2
PERSON,I2CITY,C,20,0,Ins 2 City,Ins 2 City
PERSON,I2STATE,C,2,0,Ins 2 State,St
PERSON,I2ZIP,C,10,0,Ins 2 Zip,Ins 2 Zip
PERSON,I2PROVINCE,C,20,0,Ins 2 Province,Ins 2 Province
PERSON,I2COUNTRY,C,20,0,Ins 2 Country,Ins 2 Country
PERSON,I2PHONE1,C,20,0,Ins 2 Phone 1,Ins 2 Phone 1
PERSON,I2PHONE2,C,20,0,Ins 2 Phone 2,Ins 2 Phone 2
PERSON,I2FAX,C,20,0,Ins 2 Fax,Ins 2 Fax
PERSON,I2EMAIL,C,40,0,Ins 2 Email,Ins 2 Email
PERSON,CHGMARK,C,1,0,,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

PHYSIC,PHYSICALID,C,10,0,,
PHYSIC,PERSONID,C,10,0,,
PHYSIC,CREATEUSER,C,4,0,User who created the record,UseC
PHYSIC,CREATEDATE,D,8,0,Date record was created,DateCr
PHYSIC,CREATETIME,C,8,0,Time record was created,TimeCr
PHYSIC,MODIFYUSER,C,4,0,User who last modified the record,UseM
PHYSIC,MODIFYDATE,D,8,0,Date record was last modified,DateMod
PHYSIC,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
PHYSIC,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
PHYSIC,SPORT,C,40,0,Sport,Sport
PHYSIC,TEAMNAME,C,35,0,Organization name,Organization Name
PHYSIC,PHYSICDATE,D,8,0,Physical date,Phy Date
PHYSIC,PHYSICIAN,C,40,0,Physician 1 (General Exam),General Exam Physician
PHYSIC,DESCRIP,C,40,0,Purpose (description) of physical,Purpose of Physical
PHYSIC,HEIGHT,C,10,0,Height,Height
PHYSIC,WEIGHT,C,10,0,Weight,Weight
PHYSIC,BODYFAT,C,10,0,Body fat percentage,Body Fat %
PHYSIC,BLOODPRESS,C,10,0,Blood pressure,BloodPress
PHYSIC,PULSE,C,10,0,Pulse,Pulse
PHYSIC,BLOODTYPE,C,10,0,Blood type,Blood Type
PHYSIC,TEMPERATUR,C,10,0,Temperature,Temperate
PHYSIC,EYERIGHT,C,10,0,Right eye strength,Right Eye
PHYSIC,EYELEFT,C,10,0,Left eye strength,Left Eye
PHYSIC,TEST01DATE,D,8,0,Test 01 date,Test01Dt
PHYSIC,TEST01COMM,C,30,0,Test 01 comment,Test 01 Comment
PHYSIC,TEST02DATE,D,8,0,Test 02 date,Test02Dt
PHYSIC,TEST02COMM,C,30,0,Test 02 comment,Test 02 Comment
PHYSIC,TEST03DATE,D,8,0,Test 03 date,Test03Dt
PHYSIC,TEST03COMM,C,30,0,Test 03 comment,Test 03 Comment
PHYSIC,TEST04DATE,D,8,0,Test 04 date,Test04Dt
PHYSIC,TEST04COMM,C,30,0,Test 04 comment,Test 04 Comment
PHYSIC,TEST05DATE,D,8,0,Test 05 date,Test05Dt
PHYSIC,TEST05COMM,C,30,0,Test 05 comment,Test 05 Comment
PHYSIC,TEST06DATE,D,8,0,Test 06 date,Test06Dt
PHYSIC,TEST06COMM,C,30,0,Test 06 comment,Test 06 Comment
PHYSIC,TEST07DATE,D,8,0,Test 07 date,Test07Dt
PHYSIC,TEST07COMM,C,30,0,Test 07 comment,Test 07 Comment
PHYSIC,TEST08DATE,D,8,0,Test 08 date,Test08Dt
PHYSIC,TEST08COMM,C,30,0,Test 08 comment,Test 08 Comment
PHYSIC,TEST09DATE,D,8,0,Test 09 date,Test09Dt
PHYSIC,TEST09COMM,C,30,0,Test 09 comment,Test 09 Comment
PHYSIC,TEST10DATE,D,8,0,Test 10 date,Test10Dt
PHYSIC,TEST10COMM,C,30,0,Test 10 comment,Test 10 Comment
PHYSIC,TEST11DATE,D,8,0,Test 11 date,Test11Dt
PHYSIC,TEST11COMM,C,30,0,Test 11 comment,Test 11 Comment
PHYSIC,TEST12DATE,D,8,0,Test 12 date,Test12Dt
PHYSIC,TEST12COMM,C,30,0,Test 12 comment,Test 12 Comment
PHYSIC,TEST13DATE,D,8,0,Test 13 date,Test13Dt
PHYSIC,TEST13COMM,C,30,0,Test 13 comment,Test 13 Comment
PHYSIC,TEST14DATE,D,8,0,Test 14 date,Test14Dt
PHYSIC,TEST14COMM,C,30,0,Test 14 comment,Test 14 Comment
PHYSIC,TEST15DATE,D,8,0,Test 15 date,Test15Dt
PHYSIC,TEST15COMM,C,30,0,Test 15 comment,Test 15 Comment
PHYSIC,TEST16DATE,D,8,0,Test 16 date,Test16Dt
PHYSIC,TEST16COMM,C,30,0,Test 16 comment,Test 16 Comment
PHYSIC,TEST17DATE,D,8,0,Test 17 date,Test17Dt
PHYSIC,TEST17COMM,C,30,0,Test 17 comment,Test 17 Comment
PHYSIC,TEST18DATE,D,8,0,Test 18 date,Test18Dt
PHYSIC,TEST18COMM,C,30,0,Test 18 comment,Test 18 Comment
PHYSIC,TEST19DATE,D,8,0,Test 19 date,Test19Dt
PHYSIC,TEST19COMM,C,30,0,Test 19 comment,Test 19 Comment
PHYSIC,TEST20DATE,D,8,0,Test 20 date,Test20Dt
PHYSIC,TEST20COMM,C,30,0,Test 20 comment,Test 20 Comment
PHYSIC,TEST21DATE,D,8,0,Test 21 date,Test21Dt
PHYSIC,TEST21COMM,C,30,0,Test 21 comment,Test 21 Comment
PHYSIC,TEST22DATE,D,8,0,Test 22 date,Test22Dt
PHYSIC,TEST22COMM,C,30,0,Test 22 comment,Test 22 Comment
PHYSIC,TEST23DATE,D,8,0,Test 23 date,Test23Dt
PHYSIC,TEST23COMM,C,30,0,Test 23 comment,Test 23 Comment
PHYSIC,TEST24DATE,D,8,0,Test 24 date,Test24Dt
PHYSIC,TEST24COMM,C,30,0,Test 24 comment,Test 24 Comment
PHYSIC,TEST25DATE,D,8,0,Test 25 date,Test25Dt
PHYSIC,TEST25COMM,C,30,0,Test 25 comment,Test 25 Comment
PHYSIC,TEST26DATE,D,8,0,Test 26 date,Test26Dt
PHYSIC,TEST26COMM,C,30,0,Test 26 comment,Test 26 Comment
PHYSIC,TEST27DATE,D,8,0,Test 27 date,Test27Dt
PHYSIC,TEST27COMM,C,30,0,Test 27 comment,Test 27 Comment
PHYSIC,TEST28DATE,D,8,0,Test 28 date,Test28Dt
PHYSIC,TEST28COMM,C,30,0,Test 28 comment,Test 28 Comment
PHYSIC,TEST29DATE,D,8,0,Test 29 date,Test29Dt
PHYSIC,TEST29COMM,C,30,0,Test 29 comment,Test 29 Comment
PHYSIC,TEST30DATE,D,8,0,Test 30 date,Test30Dt
PHYSIC,TEST30COMM,C,30,0,Test 30 comment,Test 30 Comment
PHYSIC,IMMU01DATE,D,8,0,Immunization 01 date,Immu01Dt
PHYSIC,IMMU01COMM,C,30,0,Immunization 01 comment,Immunization 01 Comment
PHYSIC,IMMU02DATE,D,8,0,Immunization 02 date,Immu02Dt
PHYSIC,IMMU02COMM,C,30,0,Immunization 02 comment,Immunization 02 Comment
PHYSIC,IMMU03DATE,D,8,0,Immunization 03 date,Immu03Dt
PHYSIC,IMMU03COMM,C,30,0,Immunization 03 comment,Immunization 03 Comment
PHYSIC,IMMU04DATE,D,8,0,Immunization 04 date,Immu04Dt
PHYSIC,IMMU04COMM,C,30,0,Immunization 04 comment,Immunization 04 Comment
PHYSIC,IMMU05DATE,D,8,0,Immunization 05 date,Immu05Dt
PHYSIC,IMMU05COMM,C,30,0,Immunization 05 comment,Immunization 05 Comment
PHYSIC,IMMU06DATE,D,8,0,Immunization 06 date,Immu06Dt
PHYSIC,IMMU06COMM,C,30,0,Immunization 06 comment,Immunization 06 Comment
PHYSIC,IMMU07DATE,D,8,0,Immunization 07 date,Immu07Dt
PHYSIC,IMMU07COMM,C,30,0,Immunization 07 comment,Immunization 07 Comment
PHYSIC,IMMU08DATE,D,8,0,Immunization 08 date,Immu08Dt
PHYSIC,IMMU08COMM,C,30,0,Immunization 08 comment,Immunization 08 Comment
PHYSIC,IMMU09DATE,D,8,0,Immunization 09 date,Immu09Dt
PHYSIC,IMMU09COMM,C,30,0,Immunization 09 comment,Immunization 09 Comment
PHYSIC,IMMU10DATE,D,8,0,Immunization 10 date,Immu10Dt
PHYSIC,IMMU10COMM,C,30,0,Immunization 10 comment,Immunization 10 Comment
PHYSIC,IMMU11DATE,D,8,0,Immunization 11 date,Immu11Dt
PHYSIC,IMMU11COMM,C,30,0,Immunization 11 comment,Immunization 11 Comment
PHYSIC,IMMU12DATE,D,8,0,Immunization 12 date,Immu12Dt
PHYSIC,IMMU12COMM,C,30,0,Immunization 12 comment,Immunization 12 Comment
PHYSIC,IMMU13DATE,D,8,0,Immunization 13 date,Immu13Dt
PHYSIC,IMMU13COMM,C,30,0,Immunization 13 comment,Immunization 13 Comment
PHYSIC,IMMU14DATE,D,8,0,Immunization 14 date,Immu14Dt
PHYSIC,IMMU14COMM,C,30,0,Immunization 14 comment,Immunization 14 Comment
PHYSIC,IMMU15DATE,D,8,0,Immunization 15 date,Immu15Dt
PHYSIC,IMMU15COMM,C,30,0,Immunization 15 comment,Immunization 15 Comment
PHYSIC,NOTRISKFC,M,4,0,Notable risk factors concern,Notable Risk Factors Concern
PHYSIC,NOTRISKFP,M,4,0,Notable risk factors plan,Notable Risk Factors Plan
PHYSIC,NOTLABAC,M,4,0,Notable lab abnormalities concern,Notable Lab Abnormalities Concern
PHYSIC,NOTLABAP,M,4,0,Notable lab abnormalities plan,Notable Lab Abnormalities Plan
PHYSIC,NOTEKGAC,M,4,0,Notable EKG/Radio. abnormalities concern,Notable EKG/Radio. Abnormalities Concern
PHYSIC,NOTEKBAP,M,4,0,Notable EKG/Radio. abnormalities plan,Notable EKG/Radio. Abnormalities Plan
PHYSIC,NOTEXAMFC,M,4,0,Notable examination findings concern,Notable Examination Findings Concern
PHYSIC,NOTEXAMFP,M,4,0,Notable examination findings plan,Notable Examination Findings Plan
PHYSIC,INTPROBC,M,4,0,Internal problems concern,Internal Problems Concern
PHYSIC,INTPROBP,M,4,0,Internal problems plan,Internal Problems Plan
PHYSIC,OTHER,M,4,0,Other findings and comments,Other Findings and Comments
PHYSIC,IMAGES,M,4,0,,
PHYSIC,CURRENTMED,C,50,0,Current medications,Current medications
PHYSIC,DICTATION,M,4,0,Dictation,Dictation
PHYSIC,PHYSICIAN2,C,40,0,Physician 2 (Orthopedic Exam),Orthopedic Exam Physician
PHYSIC,CHGMARK,C,1,0,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

PROGRS,PROGRESSID,C,10,0,,
PROGRS,PERSONID,C,10,0,,
PROGRS,INJURYID,C,10,0,,
PROGRS,CREATEUSER,C,4,0,User who created the record,UseC
PROGRS,CREATEDATE,D,8,0,Date record was created,DateCr
PROGRS,CREATETIME,C,8,0,Time record was created,TimeCr
PROGRS,MODIFYUSER,C,4,0,User who last modified the record,UseM
PROGRS,MODIFYDATE,D,8,0,Date record was last modified,DateMod
PROGRS,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
PROGRS,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
PROGRS,SPORT,C,40,0,Sport,Sport
PROGRS,TEAMNAME,C,35,0,Organization name,Organization Name
PROGRS,SUBMITTED,L,1,0,Has this report been submitted? (Y/N),S
PROGRS,SUBMITDATE,D,8,0,Date report was submitted,Sub Date
PROGRS,PROGRSDATE,D,8,0,Date of the progress report,Prg Date
PROGRS,STATUS,C,6,0,Status of the progress report (injury),Status
PROGRS,PROGRESS,M,4,0,Progress of the injury,Progress of Injury
PROGRS,NONACTIVE,M,4,0,Non-active treatment,Non-Active Treatment
PROGRS,ACTIVE,M,4,0,Active treatment,Active Treatment
PROGRS,MEDICATION,M,4,0,Medication,Medication
PROGRS,FUNCACT,M,4,0,Functional Activity,Functional Activity
PROGRS,COMMENT,M,4,0,Comment,Comment
PROGRS,DICTATION,M,4,0,Doctor's dictation,Dictation
PROGRS,SUBJECTIVE,M,4,0,S.O.A.P. - Subjective,Subjective
PROGRS,OBJECTIVE,M,4,0,S.O.A.P. - Objective,Objective
PROGRS,ASSESSMENT,M,4,0,S.O.A.P. - Assessment,Assessment
PROGRS,PLAN,M,4,0,S.O.A.P. - Plan,Plan
PROGRS,IMAGES,M,4,0,,
PROGRS,CHGMARK,C,1,0,,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

SCHEDULE,SCHEDULEID,C,10,0,,
SCHEDULE,CREATEUSER,C,4,0,User who created the record,UseC
SCHEDULE,CREATEDATE,D,8,0,Date record was created,DateCr
SCHEDULE,CREATETIME,C,8,0,Time record was created,TimeCr
SCHEDULE,MODIFYUSER,C,4,0,User who last modified the record,UseM
SCHEDULE,MODIFYDATE,D,8,0,Date record was last modified,DateMod
SCHEDULE,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
SCHEDULE,TEAMNUMBER,C,2,0,Team number,O#
SCHEDULE,YEAR,C,9,0,"Year (season - 2000, etc.)",Season
SCHEDULE,SPORT,C,40,0,Sport,Sport
SCHEDULE,SEASON,C,15,0,"Season (pre, regular, post)",Game Season
SCHEDULE,SCHEDDATE,D,8,0,Date of game,Sch Date
SCHEDULE,OPPONENT,C,25,0,Opponent,Opponent
SCHEDULE,LOCATION,C,25,0,Location of game,Location
SCHEDULE,DAYNIGHT,C,5,0,Day or night game,When
SCHEDULE,GAMETIME,C,10,0,Time of game,Time
SCHEDULE,NUMGAMES,N,1,0,Number of games,#
SCHEDULE,RESULT1,C,4,0,Result of first game,Res1
SCHEDULE,RESULT2,C,4,0,Result of second game,Res2
SCHEDULE,ISSNUM01,N,5,0,ISS Numeric 01,
SCHEDULE,ISSNUM02,N,5,0,ISS Numeric 02,
SCHEDULE,ISSCHAR01,C,10,0,ISS Character 01,
SCHEDULE,ISSCHAR02,C,10,0,ISS Character 02,
SCHEDULE,TEMPERATE,N,3,0,Temperature,Tmp
SCHEDULE,HUMIDITY,N,3,0,Humidity,Hum
SCHEDULE,HEATINDEX,N,3,0,Heat Index,HIn
SCHEDULE,DURATION,C,5,0,Duration,Dur.
SCHEDULE,CHGMARK,C,1,0,,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

STATUS,CONTROLID,C,2,0,Control (organization) ID number,
STATUS,FACILITYID,C,8,0,Next facility ID number,
STATUS,SCHEDULEID,C,8,0,Next schedule ID number,
STATUS,PERSONID,C,8,0,Next personnel ID number,
STATUS,INJURYID,C,8,0,Next injury ID number,
STATUS,PROGRESSID,C,8,0,Next progress ID number,
STATUS,TREATMNTID,C,8,0,Next treatment ID number,
STATUS,WEIGHTID,C,8,0,Next weight ID number,
STATUS,FACTRNID,C,8,0,Next facility transaction ID number,
STATUS,PHYSICALID,C,8,0,Next physical ID number,
STATUS,WCHEADID,C,8,0,Next W/C header ID number,
STATUS,WCLINEID,C,8,0,Next W/C line item ID number,
STATUS,ORGEXPID,C,3,0,Next organization weekly export number,
STATUS,MSTEXPID,C,3,0,Next master export number,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

TRTMNT,TREATMNTID,C,10,0,,
TRTMNT,PERSONID,C,10,0,,
TRTMNT,INJURYLINK,L,1,0,Treatment linked to an injury? (Y/N),I
TRTMNT,INJURYID,C,10,0,,
TRTMNT,CREATEUSER,C,4,0,User who created the record,UseC
TRTMNT,CREATEDATE,D,8,0,Date record was created,DateCr
TRTMNT,CREATETIME,C,8,0,Time record was created,TimeCr
TRTMNT,MODIFYUSER,C,4,0,User who last modified the record,UseM
TRTMNT,MODIFYDATE,D,8,0,Date record was last modified,DateMod
TRTMNT,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
TRTMNT,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
TRTMNT,SPORT,C,40,0,Sport,Sport
TRTMNT,TEAMNUMBER,C,2,0,Organization number,O#
TRTMNT,TEAMNAME,C,35,0,Organization name,Organization Name
TRTMNT,TREATDATE,D,8,0,Treatment date,Trt Date
TRTMNT,STATUS,C,8,0,"Status (Able, Not Able, Limited)",Status
TRTMNT,MISSEDDAY,L,1,0,Is this a missed day? (Y/N),M
TRTMNT,INJURY,M,4,0,Injury,Injury
TRTMNT,BODYPART,M,4,0,Body part,Body Part
TRTMNT,NONACTIVE,M,4,0,Non-active treatment,Non-Active Treatment
TRTMNT,ACTIVE,M,4,0,Active treatment,Active Treatment
TRTMNT,MEDICATION,M,4,0,Medication,Medication
TRTMNT,FUNCACT,M,4,0,Functional activity,Functional Activity
TRTMNT,LIMITATION,M,4,0,Limitation,Limitation
TRTMNT,COMMENT,M,4,0,Comment,Comment
TRTMNT,SUBJECTIVE,M,4,0,S.O.A.P. - Subjective,Subjective
TRTMNT,OBJECTIVE,M,4,0,S.O.A.P. - Objective,Objective
TRTMNT,ASSESSMENT,M,4,0,S.O.A.P. - Assessment,Assessment
TRTMNT,PLAN,M,4,0,S.O.A.P. - Plan,Plan
TRTMNT,DLDAY,L,1,0,D/L day? (Y/N),D
TRTMNT,OSHA,C,3,0,OSHA recordable (Yes/No),OSH
TRTMNT,IMAGES,M,4,0,,
TRTMNT,PRINTONREP,L,1,0,Print on treatment reports (Y/N),P
TRTMNT,PROGRAMID,C,20,0,Program ID,Program ID
TRTMNT,PROGRAM,M,4,0,Program,Program
TRTMNT,NEWINJURY,L,1,0,New injury? (Y/N),N
TRTMNT,SURGDATE,D,8,0,Date of surgery,Surg Date
TRTMNT,REPORTSTAT,C,30,0,Report status,Report Status
TRTMNT,CHGMARK,C,1,0,,

Table,Field Name,Field Type,Length,Decimals,Field Description,Report Writer Heading

WEIGHT,WEIGHTID,C,10,0,,
WEIGHT,PERSONID,C,10,0,,
WEIGHT,CREATEUSER,C,4,0,User who created the record,UseC
WEIGHT,CREATEDATE,D,8,0,Date record was created,DateCr
WEIGHT,CREATETIME,C,8,0,Time record was created,TimeCr
WEIGHT,MODIFYUSER,C,4,0,User who last modified the record,UseM
WEIGHT,MODIFYDATE,D,8,0,Date record was last modified,DateMod
WEIGHT,MODIFYTIME,C,8,0,Time record was last modified,TimeMod
WEIGHT,SEASON,C,9,0,"Season (Year - 2000, etc.)",Season
WEIGHT,SPORT,C,40,0,Sport,Sport
WEIGHT,WEIGHTDATE,D,8,0,Date weighed,Wgt Date
WEIGHT,WEIGHT,N,3,0,Weight,Wgt
WEIGHT,BODYFAT,N,4,1,Percent body fat,BFat
WEIGHT,METHOD,C,1,0,Method of measuring percent body fat,M
WEIGHT,COMMENT,C,30,0,Body fat method comment,Body Fat Method Comment
WEIGHT,CHGMARK,C,1,0,,


,,,,,,
,,,,,,
,,,,,,